  [-0.047141,-0.110677,0.082151,-0.019452,0.053247,0.032512,0.048138,0.027991,0.018418,0.056554],
  [-0.029656,-0.136411,-0.066799,0.138063,0.023394,-0.103304,-0.101661,0.105448,-0.064152,0.047093],
  [0.089754,0.053977,0.014514,-0.022946,0.127496,-0.016745,0.075895,0.081388,0.078735,-0.064417],
  [0.065952,0.059585,0.050782,-0.011853,-0.001542,0.007576,-0.104846,0.009840,-0.067958,-0.033191],
  [-0.011196,0.068622,0.065833,0.030574,0.056546,0.019334,0.018996,0.057259,0.029911,0.058918],
  [-0.012022,0.027677,0.047085,-0.006681,-0.038767,0.076508,-0.118939,-0.071423,0.054933,0.024534],
  [-0.014494,0.048117,-0.014803,-0.020268,0.143794,-0.092334,0.064865,-0.071837,-0.001521,0.070677],
  [0.053920,-0.064150,-0.056073,0.022969,0.009394,0.076212,0.005653,0.085304,0.116144,-0.033940],
  [0.068488,0.019820,-0.001126,0.052934,-0.144421,-0.010417,0.090537,-0.118438,-0.019578,0.012825],
  [-0.001548,0.001283,-0.016706,0.052044,-0.006669,-0.081507,0.026373,0.005150,-0.028876,-0.009540],
  [0.134480,-0.021007,0.067385,-0.067205,0.010608,0.040331,0.045333,-0.096097,-0.004376,0.006960],
  [0.011817,-0.048367,0.016663,0.038221,0.096927,0.091445,-0.021526,-0.171748,-0.026674,-0.012770],
  [0.083402,0.022390,0.036078,0.084029,0.014248,-0.122460,-0.171207,0.057005,-0.038072,0.021515],
  [-0.074474,0.031626,-0.009801,0.123831,0.010005,-0.066693,-0.104478,0.083499,0.092597,-0.135179],
  [-0.019667,-0.000843,0.033098,-0.004864,0.105541,-0.063461,0.034937,0.006827,-0.097755,-0.024141],
  [-0.010108,-0.082625,-0.051634,-0.149998,0.039318,0.083816,0.021641,-0.046302,0.000543,0.013395],
  [0.016030,0.054086,0.074952,-0.065645,-0.088797,0.039383,-0.011009,0.032633,0.038431,0.029612],
  [0.033923,-0.028140,0.062202,-0.100544,-0.009317,-0.083928,0.017114,-0.086042,-0.005857,-0.032588],
  [-0.043374,-0.024320,-0.065165,-0.104809,-0.002066,0.047160,-0.027257,0.046515,0.053795,0.013336],
  [0.081388,-0.001660,0.026331,-0.069337,0.042186,-0.055466,0.128982,-0.062606,-0.027390,0.024863],
  [-0.076268,0.012183,-0.050343,-0.060485,-0.072263,0.045130,0.095549,0.022988,0.078888,0.062777],
  [0.075790,-0.022332,0.008580,-0.020722,-0.039301,0.068619,0.033800,-0.018957,0.030338,-0.101759],
  [0.063501,0.086912,-0.066574,0.065120,-0.103954,0.022040,-0.044155,0.099880,0.068103,0.079251],
  [-0.080087,-0.010249,0.093865,0.005038,-0.051250,-0.060225,-0.051654,0.102833,-0.011009,0.025764],
  [-0.041031,0.048466,-0.108909,0.132948,0.017650,0.024487,0.033387,0.017386,0.078046,-0.083805],
  [0.175683,0.022793,0.118612,-0.017842,-0.055792,-0.006436,0.094718,-0.002877,0.150892,-0.046517],
  [0.085218,-0.028022,-0.055750,-0.071803,0.020451,0.101051,-0.073330,-0.046982,-0.023394,0.028927],
  [-0.039788,-0.152974,-0.022737,-0.114957,-0.034217,0.034880,-0.083843,0.078393,-0.194303,-0.019236],
  [-0.055921,-0.031002,-0.064638,-0.050630,-0.029247,-0.022741,-0.058020,0.073302,0.035934,0.021661],
  [0.062271,-0.115604,-0.040557,-0.014577,-0.012774,0.052637,0.130497,0.006124,0.004876,-0.029479],
  [-0.041419,-0.002741,-0.003088,0.042220,-0.034523,0.012105,0.021520,-0.027089,0.056654,-0.032192],
  [0.031142,-0.030924,0.027140,0.010963,0.010298,-0.006456,-0.051693,-0.010253,0.044282,0.049059],
  [-0.014316,0.058329,-0.072611,0.024843,0.032635,0.055839,-0.062083,-0.030799,-0.062247,0.041276],
  [-0.021033,-0.130954,0.002858,0.067983,-0.037314,-0.002065,-0.046400,0.066577,-0.039200,-0.056042],
  [0.036942,-0.090160,-0.135044,0.017960,-0.062869,-0.053566,-0.031557,-0.007804,0.031491,0.007806],
  [-0.046100,-0.077612,0.033209,-0.003680,-0.057833,-0.000608,-0.005432,0.056360,-0.057916,-0.071083],
  [0.016905,-0.030892,-0.094819,0.022378,-0.035046,-0.007473,-0.013520,-0.026941,0.017848,0.050177],
  [0.060427,0.066563,0.082989,0.021817,0.050870,-0.027358,-0.016300,-0.036652,-0.000560,-0.045341],
  [0.061278,0.113934,0.099926,-0.031854,0.020400,0.112432,-0.087864,0.087121,-0.095783,-0.073523],
  [0.040923,-0.053187,-0.014422,-0.053943,0.045917,-0.060985,0.036691,-0.136431,-0.106914,-0.084231],
  [0.028663,-0.095345,-0.034534,-0.043965,0.000329,-0.066136,-0.089981,-0.062171,-0.071170,-0.060569],
  [-0.097728,0.027329,0.076370,0.097979,0.039269,0.158713,0.102834,-0.020674,-0.058081,-0.034097],
  [-0.012865,-0.030776,0.062070,0.077704,0.024134,0.042045,-0.064684,0.013472,-0.052671,-0.104666],
  [-0.038706,-0.036774,-0.034236,0.180192,-0.063002,-0.024376,-0.013727,0.018356,0.142661,0.076885],
  [-0.029958,0.028343,-0.104027,-0.111970,0.124568,0.018942,0.037249,-0.088573,-0.026061,0.113753],
  [0.068228,0.095529,0.100548,0.034418,-0.028728,-0.049906,-0.097082,0.043383,0.035491,0.011255],
  [0.053758,-0.055856,-0.037679,0.131833,-0.013293,-0.025447,0.066003,-0.072879,-0.013056,0.006884],
  [-0.034733,0.010808,-0.017944,-0.009447,0.143522,0.133668,-0.068171,0.114950,0.003183,0.055075],
  [0.091005,-0.022674,-0.055671,-0.030670,-0.053965,0.054359,-0.098255,-0.063559,0.133418,-0.048054],
  [-0.022541,0.125244,0.026128,0.031021,0.008805,-0.018746,0.068636,0.038809,-0.048800,-0.033754],
  [-0.030435,-0.022864,0.085594,0.028201,0.085281,-0.091388,0.118923,0.105430,0.015622,0.074017],
  [0.021413,-0.058358,0.050034,0.065916,-0.054679,-0.017113,-0.067004,0.045808,-0.068652,0.052962],
  [0.021528,0.022837,0.021330,-0.067605,0.099203,0.062492,-0.010110,0.028475,-0.073711,-0.031318],
  [-0.077469,0.010140,-0.025407,0.065628,-0.023329,-0.058034,-0.005169,-0.094429,-0.002366,0.037941],
  [-0.060780,0.030116,-0.063682,0.012359,-0.006084,-0.147701,0.008460,0.019567,-0.026278,-0.012518],
  [0.025792,0.045648,0.040004,0.020438,-0.065531,-0.033080,-0.016317,-0.037697,0.203448,0.116154],
  [-0.016292,0.023271,-0.025916,0.081242,0.056115,-0.152360,0.108806,-0.066402,0.052874,0.024372],
  [0.100713,-0.020099,0.077819,0.027646,0.035057,-0.078639,-0.079023,0.044164,0.032898,-0.028895],
  [-0.049697,-0.175236,0.056611,-0.023162,-0.067026,0.109636,-0.016497,-0.019069,-0.118899,0.003869],
  [-0.052149,0.136249,0.123385,0.076012,0.085585,0.009794,-0.108939,-0.061524,0.015421,0.019720],
  [-0.032246,0.018898,0.020393,0.024151,0.014476,0.056406,-0.035296,0.013029,0.052651,0.078068],
  [0.066827,-0.042266,0.062686,0.010671,-0.016319,-0.014184,-0.040735,-0.063170,0.035655,0.005661],
  [0.012515,0.070418,0.012097,-0.049745,0.048250,0.032194,-0.056737,0.062573,0.014111,-0.004451],
  [0.116955,0.005157,-0.120869,-0.014205,-0.033449,-0.044895,0.059613,0.036032,0.028951,0.056832],
  [-0.027587,-0.049062,0.089812,-0.042662,-0.020685,-0.021224,-0.042388,-0.025546,-0.020735,-0.067209],
  [-0.083696,0.019031,0.039556,0.064368,-0.035038,-0.076751,-0.118753,-0.070899,0.063001,-0.036132],
  [0.052331,0.029123,0.101945,-0.093808,0.003555,-0.039106,-0.014509,0.021498,-0.007755,-0.071680],
  [0.028525,-0.129324,0.082193,-0.075759,0.079468,0.081539,0.004959,0.049597,0.012614,0.010561],
  [0.081754,0.041384,-0.006551,0.021653,-0.100840,0.052215,-0.060855,0.038379,-0.040458,-0.101874],
  [-0.027207,0.053726,0.088976,0.011235,0.013379,-0.064297,-0.017469,-0.031544,0.121857,0.051729],
  [-0.005871,-0.025188,-0.004663,0.095124,0.059710,0.001212,-0.012518,-0.024225,-0.021580,-0.039734],
  [0.019292,0.048823,0.013947,0.013814,-0.031455,-0.012345,-0.019493,0.130851,-0.011291,-0.005184],
  [0.044023,-0.039133,-0.005279,-0.114009,0.106494,-0.089829,-0.023530,0.067726,0.023055,-0.070676],
  [-0.003456,0.060797,-0.006312,0.025099,-0.053536,0.140573,-0.049271,0.062125,0.025839,0.005473],
  [0.022894,0.052583,0.006027,-0.060154,-0.045656,0.149994,-0.025543,0.028932,0.006529,-0.041391],
  [-0.033544,-0.156289,0.005595,0.123331,-0.022995,-0.017957,0.028481,0.076501,-0.024256,-0.086059],
  [-0.031463,-0.020087,-0.056606,-0.028079,0.062784,0.106175,0.049906,0.061783,0.098984,0.133174],
  [0.023269,0.057778,-0.055268,0.139613,0.004607,0.065672,0.022556,-0.031050,0.032689,-0.072424],
  [-0.027989,0.012252,-0.071472,-0.087791,0.042630,0.001796,-0.162525,-0.027354,0.020887,0.042287],
  [0.001590,-0.052464,-0.036130,0.041554,0.022791,-0.008174,-0.006188,-0.047515,-0.059459,-0.102565],
  [-0.026866,0.058098,-0.089947,-0.034475,0.048361,0.011084,-0.012004,0.001407,-0.066294,-0.033874],
  [-0.047783,-0.024765,-0.000159,0.010769,-0.030935,-0.096309,0.051043,0.141884,0.134171,0.013186],
  [-0.007717,-0.018091,-0.075988,-0.089214,-0.075597,0.015553,0.015872,-0.021508,0.016855,0.012362],
  [-0.037663,-0.125275,-0.085411,-0.019492,0.085441,-0.031882,-0.021700,0.005528,-0.042593,0.133575],
  [-0.020983,-0.012240,-0.023379,-0.100555,0.074256,0.004536,0.042100,0.037894,0.093734,-0.019666],
  [-0.023520,0.035469,0.114236,0.006333,-0.018147,0.040790,0.051827,-0.053265,0.067600,0.039953]
]
)
newb = (
[-0.003981,-0.006654,-0.005139,-0.001629,-0.001720,-0.007023,0.005951,-0.005434,-0.006751,-0.001694]
)
